1,2016-01-22-46,1.706461081385037
2,2016-01-22-46,1.0
3,2016-01-22-46,1.0
4,2016-01-22-46,1.2397670762507973
5,2016-01-22-46,1.0
6,2016-01-22-46,1.0
7,2016-01-22-46,9.57338850046405
8,2016-01-22-46,266.8173599081444
9,2016-01-22-46,1.0
10,2016-01-22-46,1.0
11,2016-01-22-46,1.0
12,2016-01-22-46,1.1692591542342403
13,2016-01-22-46,1.0
14,2016-01-22-46,12.649891180805998
15,2016-01-22-46,1.0
16,2016-01-22-46,1.0
17,2016-01-22-46,1.0
18,2016-01-22-46,1.0
19,2016-01-22-46,1.0
20,2016-01-22-46,1.0
21,2016-01-22-46,1.0
22,2016-01-22-46,3.3434309327138454
23,2016-01-22-46,33.02283666802614
24,2016-01-22-46,6.165301945701414
25,2016-01-22-46,1.0
26,2016-01-22-46,1.0
27,2016-01-22-46,3.9500641065719346
28,2016-01-22-46,1.8619413832631264
29,2016-01-22-46,1.0
30,2016-01-22-46,1.0
31,2016-01-22-46,1.0
32,2016-01-22-46,1.0
33,2016-01-22-46,1.0
34,2016-01-22-46,1.0
35,2016-01-22-46,1.0
36,2016-01-22-46,1.0
37,2016-01-22-46,35.23850201937936
38,2016-01-22-46,1.0
39,2016-01-22-46,1.0
40,2016-01-22-46,1.0
41,2016-01-22-46,1.0
42,2016-01-22-46,1.260375981925453
43,2016-01-22-46,1.0
44,2016-01-22-46,1.0
45,2016-01-22-46,1.0
46,2016-01-22-46,7.021628589518888
47,2016-01-22-46,1.0
48,2016-01-22-46,4.821482611639307
49,2016-01-22-46,1.0
50,2016-01-22-46,1.0
51,2016-01-22-46,3.5425027711720714
52,2016-01-22-46,1.0
53,2016-01-22-46,1.0
54,2016-01-22-46,1.0
55,2016-01-22-46,1.0
56,2016-01-22-46,1.0
57,2016-01-22-46,1.0
58,2016-01-22-46,1.0
59,2016-01-22-46,1.03853930572563
60,2016-01-22-46,1.0
61,2016-01-22-46,1.0
62,2016-01-22-46,1.0
63,2016-01-22-46,1.0
64,2016-01-22-46,1.0
65,2016-01-22-46,1.0
66,2016-01-22-46,1.0
1,2016-01-22-58,2.82412148255195
2,2016-01-22-58,1.0
3,2016-01-22-58,1.0
4,2016-01-22-58,26.726186860326973
5,2016-01-22-58,1.0
6,2016-01-22-58,14.678712090664213
7,2016-01-22-58,4.334302526188737
8,2016-01-22-58,167.67023462994686
9,2016-01-22-58,1.4580225895549037
10,2016-01-22-58,1.702808470079033
11,2016-01-22-58,1.0
12,2016-01-22-58,1.8618811468800125
13,2016-01-22-58,2.8473391600143714
14,2016-01-22-58,2.7435911224887333
15,2016-01-22-58,1.0
16,2016-01-22-58,2.637178993286719
17,2016-01-22-58,1.0
18,2016-01-22-58,1.0
19,2016-01-22-58,1.0
20,2016-01-22-58,2.4796383992874533
21,2016-01-22-58,1.0068406427457892
22,2016-01-22-58,4.064922096532826
23,2016-01-22-58,49.58461139611847
24,2016-01-22-58,100.3179162204989
25,2016-01-22-58,19.293430657531008
26,2016-01-22-58,37.028513877477735
27,2016-01-22-58,4.632911807031866
28,2016-01-22-58,3.5496970673636326
29,2016-01-22-58,2.105994061634233
30,2016-01-22-58,1.0
31,2016-01-22-58,1.0
32,2016-01-22-58,1.0
33,2016-01-22-58,1.0
34,2016-01-22-58,1.0
35,2016-01-22-58,1.0
36,2016-01-22-58,1.0
37,2016-01-22-58,308.8642046686509
38,2016-01-22-58,1.7423093008063952
39,2016-01-22-58,1.0
40,2016-01-22-58,1.0
41,2016-01-22-58,4.142782334413472
42,2016-01-22-58,1.8438673446801632
43,2016-01-22-58,1.0
44,2016-01-22-58,1.0
45,2016-01-22-58,1.0
46,2016-01-22-58,117.60749242429097
47,2016-01-22-58,1.0
48,2016-01-22-58,4.231604797792101
49,2016-01-22-58,1.0
50,2016-01-22-58,1.0
51,2016-01-22-58,5.8318902502546415
52,2016-01-22-58,1.0
53,2016-01-22-58,5.188439217957064
54,2016-01-22-58,1.0
55,2016-01-22-58,1.0
56,2016-01-22-58,1.0
57,2016-01-22-58,1.0
58,2016-01-22-58,1.0
59,2016-01-22-58,1.0
60,2016-01-22-58,1.0
61,2016-01-22-58,1.0
62,2016-01-22-58,1.0
63,2016-01-22-58,1.0
64,2016-01-22-58,1.0
65,2016-01-22-58,1.0
66,2016-01-22-58,1.0
1,2016-01-22-70,1.4909973850625424
2,2016-01-22-70,1.0
3,2016-01-22-70,1.0
4,2016-01-22-70,3.7611579181344923
5,2016-01-22-70,1.0
6,2016-01-22-70,7.567316539526298
7,2016-01-22-70,2.3008007234207626
